energy.cop.desc,Your pump produces {cop}x more heat than electricity used — above the Faroe Islands average of 3.1.,Din pumpe producerer {cop}x mere varme end den brugte el — over Færøernes gennemsnit på 3,1.,Din pump producerar {cop}x mer värme än el som används — över Färöarnas genomsnitt på 3,1.
energy.details,Details & Reports,Detaljer og rapporter,Detaljer och rapporter
energy.details.show,▼ Show,▼ Vis,▼ Visa
energy.details.hide,▲ Hide,▲ Skjul,▲ Dölj
energy.compare,How do you compare?,Hvordan klarer du dig?,Hur gör du jämfört?
energy.compare.sub,Anonymous comparison with similar homes,Anonym sammenligning med lignende hjem,Anonym jämförelse med liknande hem
energy.compare.footnote,Based on 15 CTC pumps in the Faroe Islands. Data anonymised.,Baseret på 15 CTC-pumper på Færøerne. Data anonymiseret.,Baserat på 15 CTC-pumpar på Färöarna. Data anonymiserade.
energy.report.title,Download Report,Download rapport,Ladda ner rapport
energy.report.from,FROM,FRA,FRÅN
energy.report.to,TO,TIL,TILL
energy.report.preview,Preview Report,Forhåndsvis rapport,Förhandsgranska rapport
energy.report.pdf,PDF ↓,PDF ↓,PDF ↓
energy.ai.title,AI Analysis,AI-analyse,AI-analys
energy.ai.btn,Analyse this period ✦,Analysér denne periode ✦,Analysera denna period ✦
energy.ai.loading,Analysing your data…,Analyserer dine data…,Analyserar dina data…
energy.ai.again,Analyse again ↺,Analysér igen ↺,Analysera igen ↺
energy.tip.head,💡 Energy Tip,💡 Energitip,💡 Energitips
energy.tip.body,Lowering your setpoint by 1°C at night can reduce energy use by up to 8%. Try the Schedule feature to set it automatically.,At sænke din indstilling med 1°C om natten kan reducere energiforbruget med op til 8%. Prøv planlægningsfunktionen for at indstille det automatisk.,Att sänka din inställning med 1°C på natten kan minska energianvändningen med upp till 8%. Prova Schema-funktionen för att ställa in det automatiskt.
support.online,Online — responds in minutes,Online — svarer inden for minutter,Online — svarar inom minuter
support.call,Call us,Ring til os,Ring oss
support.placeholder,Message support…,Skriv til support…,Meddelande till support…
more.schedule,Schedule,Planlægning,Schema
more.schedule.sub,Set temperature by time of day,Indstil temperatur efter tidspunkt,Ställ in temperatur efter tid
more.bookservice,Book Service,Bestil service,Boka service
more.bookservice.sub,Request a technician visit,Anmod om teknikerbesøg,Begär ett teknikerbesök
more.history,Service History,Servicehistorik,Servicehistorik
more.history.sub,Past visits and reports,Tidligere besøg og rapporter,Tidigare besök och rapporter
more.documents,Documents,Dokumenter,Dokument
more.documents.sub,"Warranty, manuals, invoices","Garanti, manualer, fakturaer","Garanti, manualer, fakturor"
more.notifications,Notifications,Notifikationer,Aviseringar
more.notifications.sub,Alerts and reminders,Alarmer og påmindelser,Larm och påminnelser
more.winter,Winter Mode,Vintertilstand,Vinterläge
more.winter.sub,Cold weather settings,Koltvejrsindstillinger,Kallt väderinställningar
more.annualreport,Annual Report,Årsrapport,Årsrapport
more.annualreport.sub,Download energy report,Download energirapport,Ladda ner energirapport
more.settings,Settings,Indstillinger,Inställningar
more.settings.sub,App preferences,App-præferencer,Appinställningar
more.switchdashboard,← Switch to Company Dashboard,← Skift til firmaoversigt,← Byt till företagsdashboard
